player_id,player,position,ht_inches,weight,bmi,current_team,birth_date,birth_place,death_date,life_span_yrs,college,high_school,draft_team,draft_round,draft_position,draft_year,current_salary,induct.year,from,to,1st.team.ap,pro_bowl,years.starter,career.avg.value,games,completions,pass.att,pass.yds,pass.td,longest.pass,int,times.sacked,sack.yds.lost,rush.att,rush.yds,rush.td,longest.rush,receptions,rec.yds,rec.tds,longest.rec
16023,Mike Munchak,G,75,281,35.19602998801957,NA,1960-03-05,"Scranton, PA",NA,NA,Penn St.,"Scranton, PA",Houston Oilers,1,8,1982,NA,2001,1982,1993,2,9,11,91,159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5764,Chris Doleman,DE,77,289,34.34205491511612,NA,1961-10-16,"Indianapolis, IN",NA,NA,Pittsburgh,"Valley Forge Military Academy, PA",Minnesota Vikings,1,4,1985,NA,2012,1985,1999,2,8,13,114,232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14394,Don Maynard,E,72,180,24.46343276524937,NA,1935-01-25,"Crosbyton, TX",NA,NA,Texas-El Paso,"Colorado, TX",New York Giants,9,109,1957,NA,1987,1958,1973,1,4,13,101,186,NA,NA,NA,NA,NA,NA,NA,NA,24,70,0,14,633,11834,88,87
4885,Larry Csonka,RB,75,237,29.684907854664193,NA,1946-12-25,"Stow, OH",NA,NA,Syracuse,"Stow, OH",Miami Dolphins,1,8,1968,NA,1987,1968,1979,2,5,11,73,146,NA,NA,NA,NA,NA,NA,NA,NA,1891,8081,64,54,106,820,4,65
13489,James Lofton,WR,75,192,24.04853294555074,NA,1956-07-05,"Fort Ord, CA",NA,NA,Stanford,"George Washington, CA",Green Bay Packers,1,6,1978,NA,2003,1978,1993,1,8,14,101,233,1,5,43,0,43,0,0,0,32,246,1,83,764,14004,75,80
5437,Joe DeLamielleure,G,75,254,31.814205042551496,NA,1951-03-16,"Detroit, MI",NA,NA,Michigan St.,"St. Clement, MI",Buffalo Bills,1,26,1973,NA,2003,1973,1985,3,6,12,87,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12920,Yale Lary,DB,71,185,25.85621300798425,NA,1930-11-24,"Fort Worth, TX",2017-05-12,86.5232876712329,Texas A&M;,"North Side, TX",Detroit Lions,3,34,1952,NA,1979,1952,1964,3,9,11,65,133,0,4,0,0,0,0,NA,NA,10,153,0,32,NA,NA,NA,NA
8228,Otto Graham,QB,73,196,25.913151674475436,NA,1921-12-06,"Waukegan, IL",2003-12-17,82.0849315068493,Northwestern,"Waukegan, IL",Detroit Lions,1,4,1944,NA,1965,1946,1955,7,5,10,0,126,1464,2626,23584,174,99,135,NA,NA,405,882,44,36,NA,NA,NA,NA
20608,Emmitt Smith,RB,69,221,32.70423374590615,NA,1969-05-15,"Pensacola, FL",NA,NA,Florida,"Escambia, FL",Dallas Cowboys,1,17,1990,NA,2010,1990,2004,4,8,14,129,226,1,1,21,1,21,0,0,0,4409,18355,164,75,515,3224,11,86
9681,Arnie Herber,TB,71,203,28.371952652004342,NA,1910-04-02,"Green Bay, WI",1969-10-14,59.5753424657534,Wisconsin,"Green Bay West, WI",NA,NA,NA,NA,NA,1966,1930,1945,1,1,7,0,129,481,1175,8041,81,92,106,NA,NA,250,116,3,1,11,155,3,25
12859,Jim Langer,C,74,250,32.165214738823124,NA,1948-05-16,"Little Falls, MN",NA,NA,South Dakota St.,"Royalton, MN",NA,NA,NA,NA,NA,1987,1970,1981,4,6,8,89,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14300,Bruce Matthews,G,77,305,36.2433451526312,NA,1961-08-08,"Raleigh, NC",NA,NA,USC,"Arcadia, CA",Houston Oilers,1,9,1983,NA,2007,1983,2001,7,14,19,134,296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
25008,Gary Zimmerman,T,78,294,34.04615021530562,NA,1961-12-13,"Fullerton, CA",NA,NA,Oregon,"Walnut, CA",New York Giants,1,3,1984,NA,2008,1986,1997,3,7,12,100,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1891,Mel Blount,DB,75,205,25.676819030405735,NA,1948-04-10,"Vidalia, GA",NA,NA,Southern,"Lyons, GA",Pittsburgh Steelers,3,53,1970,NA,1989,1970,1983,2,5,14,101,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9755,Gene Hickerson,G,75,248,31.062688388003036,NA,1935-02-15,"Trenton, TN",2008-10-20,73.7287671232877,Mississippi,"Trezevant, TN",Cleveland Browns,7,78,1957,NA,2007,1958,1973,3,6,13,86,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19437,Barry Sanders,RB,68,203,30.930582465128435,NA,1968-07-16,"Wichita, KS",NA,NA,Oklahoma St.,"North, KS",Detroit Lions,1,3,1989,NA,2004,1989,1998,6,10,10,121,153,1,4,11,0,11,1,0,0,3062,15269,99,85,352,2921,10,66
18468,Mel Renfro,DB,72,190,25.82251236331878,NA,1941-12-30,"Houston, TX",NA,NA,Oregon,"Jefferson, OR",Dallas Cowboys,2,17,1964,NA,1996,1964,1977,1,10,13,98,174,NA,NA,NA,NA,NA,NA,NA,NA,8,52,0,27,4,65,0,42
8430,Kevin Greene,LB,75,247,30.93743561224496,NA,1962-07-31,"New York, NY",NA,NA,Auburn,"Granite City South, IL",Los Angeles Rams,5,113,1985,NA,2016,1985,1999,2,5,11,94,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,Troy Aikman,QB,76,219,26.713255390751524,NA,1966-11-21,"West Covina, CA",NA,NA,Oklahoma,"Henryetta, OK",Dallas Cowboys,1,1,1989,NA,2006,1989,2000,0,6,11,97,165,2898,4715,32942,165,90,141,259,1748,327,1016,9,25,2,-19,0,0
18643,Les Richter,LB,75,238,29.81016063042227,NA,1930-10-06,"Fresno, CA",2010-06-12,79.7369863013699,California,"Fresno, CA",Dallas Texans,1,2,1952,NA,2011,1954,1962,1,8,7,18,112,NA,NA,NA,NA,NA,NA,NA,NA,0,8,0,8,NA,NA,NA,NA
20548,Bruce Smith,DE,76,262,31.95832380080776,NA,1963-06-18,"Norfolk, VA",NA,NA,Virginia Tech,"Booker T. Washington, VA",Buffalo Bills,1,1,1985,NA,2009,1985,2003,8,11,18,147,279,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,NA
16971,Orlando Pace,T,79,325,36.6892694572559,NA,1975-11-04,"Sandusky, OH",NA,NA,Ohio St.,"Sandusky, OH",St. Louis Rams,1,1,1997,NA,2016,1997,2009,3,7,12,104,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4428,George Connor,T,75,240,30.060666181938423,NA,1925-01-21,"Chicago, IL",2003-03-31,78.241095890411,Holy Cross,"De La Salle Institute, IL",New York Giants,1,5,1946,NA,1975,1948,1955,4,4,7,0,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,89,0,25
20372,Mike Singletary,LB,72,230,31.258830755596414,NA,1958-10-09,"Houston, TX",NA,NA,Baylor,"Evan E. Worthing, TX",Chicago Bears,2,38,1981,NA,1998,1981,1992,7,10,12,123,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7166,Danny Fortmann,G,72,210,28.540671559457596,NA,1916-04-11,"Pearl River, NY",1995-05-23,79.1671232876712,Colgate,"Pearl River, NY",Chicago Bears,9,78,1936,NA,1965,1936,1943,6,3,8,0,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9267,Marvin Harrison,WR,72,175,23.783892966214662,NA,1972-08-25,"Philadelphia, PA",NA,NA,Syracuse,"Roman Catholic, PA",Indianapolis Colts,1,19,1996,NA,2016,1996,2008,3,8,12,124,190,NA,NA,NA,NA,NA,NA,NA,NA,10,28,0,15,1102,14580,128,80
323,Marcus Allen,RB,74,210,27.018780380611425,NA,1960-03-26,"San Diego, CA",NA,NA,USC,"Abraham Lincoln, CA",Los Angeles Raiders,1,10,1982,NA,2003,1982,1997,2,6,12,103,222,12,27,282,6,47,1,6,32,3022,12243,123,61,587,5411,21,92
22749,Johnny Unitas,QB,73,194,25.648731759429772,NA,1933-05-07,"Pittsburgh, PA",2002-09-11,69.3945205479452,Louisville,"St. Justin's, PA",Pittsburgh Steelers,9,102,1955,NA,1979,1956,1973,5,10,14,114,211,2830,5186,40239,290,89,253,74,590,450,1777,13,34,1,1,0,1
5959,Paddy Driscoll,HB,71,160,22.36213016906746,NA,1895-01-11,"Evanston, IL",1968-06-29,73.5123287671233,Northwestern,"Evanston Twp., IL",NA,NA,NA,NA,NA,1965,1920,1929,6,0,9,0,118,NA,NA,NA,NA,NA,NA,NA,NA,0,0,25,0,0,0,4,0
16174,Joe Namath,QB,74,200,25.7321717910585,NA,1943-05-31,"Beaver Falls, PA",NA,NA,Alabama,"Beaver Falls, PA",New York Jets,1,1,1965,NA,1985,1965,1977,1,5,9,94,140,1886,3762,27663,173,91,220,109,1052,71,140,7,39,NA,NA,NA,NA
22333,Andre Tippett,LB,75,240,30.060666181938423,NA,1959-12-27,"Birmingham, AL",NA,NA,Iowa,"Barringer, NJ",New England Patriots,2,41,1982,NA,2008,1982,1993,2,5,10,90,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3963,Dutch Clark,TB,72,185,25.142972564284072,NA,1906-10-11,"Fowler, CO",1978-08-05,71.8657534246575,Colorado Col.,"Central, CO",NA,NA,NA,NA,NA,1963,1931,1938,6,0,5,0,75,114,250,1507,11,0,26,NA,NA,606,2772,36,0,28,341,6,23
23517,Mike Webster,C,73,255,33.71353916832264,NA,1952-03-18,"Tomahawk, WI",2002-09-24,50.5534246575342,Wisconsin,"Rhinelander, WI",Pittsburgh Steelers,5,125,1974,NA,1997,1974,1990,5,9,14,116,245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24600,Willie Wood,DB,70,190,27.319164100294802,NA,1936-12-23,"Washington, DC",NA,NA,USC,"Armstrong, DC",NA,NA,NA,NA,NA,1989,1960,1971,5,8,11,92,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19662,Joe Schmidt,LB,73,220,29.08619065502345,NA,1932-01-19,"Pittsburgh, PA",NA,NA,Pittsburgh,"Brentwood, PA",Detroit Lions,7,86,1953,NA,1973,1953,1965,8,10,11,53,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11555,Deacon Jones,DE,77,272,32.32193403775635,NA,1938-12-09,"Eatonville, FL",2013-06-03,74.5342465753425,South Carolina St.,"Hungerford, FL",Los Angeles Rams,14,186,1961,NA,1980,1961,1974,5,8,13,91,191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8427,Joe Greene,DT,76,275,33.54404215733639,NA,1946-09-24,"Temple, TX",NA,NA,North Texas,"Dunbar, TX",Pittsburgh Steelers,1,4,1969,NA,1987,1969,1981,5,10,12,104,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1669,Elvin Bethea,DE,74,260,33.45182332837605,NA,1946-03-01,"Trenton, NJ",NA,NA,North Carolina A&T;,"Trenton Central, NJ",Houston Oilers,3,77,1968,NA,2003,1968,1983,0,8,14,65,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18676,John Riggins,RB,74,230,29.59199755971727,NA,1949-08-04,"Centralia, KS",NA,NA,Kansas,"Centralia, KS",New York Jets,1,6,1971,NA,1992,1971,1985,1,1,12,91,175,0,2,0,0,0,0,0,0,2916,11352,104,66,250,2090,12,67
23803,Randy White,DT,76,257,31.34843212521983,NA,1953-01-15,"Pittsburgh, PA",NA,NA,Maryland,"Thomas McKean, DE",Dallas Cowboys,1,2,1975,NA,1994,1975,1988,7,9,11,116,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22468,George Trafton,C,74,230,29.59199755971727,NA,1896-12-06,"Chicago, IL",1971-09-05,74.7945205479452,Notre Dame,"Oak Park, IL",NA,NA,NA,NA,NA,1964,1920,1932,2,0,9,0,148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22801,Norm Van Brocklin,QB,73,190,25.119891929338436,NA,1926-03-15,"Eagle Butte, SD",1983-05-02,57.1698630136986,Oregon,"Acalanes, CA",Los Angeles Rams,4,37,1949,NA,1971,1949,1960,1,9,9,17,140,1553,2895,23611,173,91,178,NA,NA,102,40,11,16,NA,NA,NA,NA
15380,Wayne Millner,E,73,189,24.987681971815604,NA,1913-01-31,"Boston, MA",1976-11-19,63.8438356164384,Notre Dame,"Salem, MA",Boston Redskins,8,65,1936,NA,1968,1936,1945,0,0,5,0,76,NA,NA,NA,NA,NA,NA,NA,NA,14,62,0,8,124,1578,12,78
20441,Jackie Slater,T,76,277,33.78799882757156,NA,1954-05-27,"Jackson, MS",NA,NA,Jackson St.,"Wingfield, MS",Los Angeles Rams,3,86,1976,NA,2001,1976,1995,0,7,13,87,259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16110,George Musso,G,74,262,33.70914504628663,NA,1910-04-08,"Collinsville, IL",2000-09-05,90.4739726027397,Millikin,"Collinsville, IL",NA,NA,NA,NA,NA,1982,1933,1944,1,3,9,0,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3365,Tony Canadeo,HB,71,190,26.55502957576761,NA,1919-05-05,"Chicago, IL",2003-11-29,84.627397260274,Gonzaga,"Steinmetz, IL",Green Bay Packers,9,77,1941,NA,1974,1941,1952,1,0,8,0,116,105,268,1642,16,51,20,NA,NA,1025,4197,26,54,69,579,5,46
5605,Eric Dickerson,RB,75,220,27.555610666776886,NA,1960-09-02,"Sealy, TX",NA,NA,SMU,"Sealy, TX",Los Angeles Rams,1,2,1983,NA,1999,1983,1993,5,6,10,91,146,1,2,15,1,15,1,1,6,2996,13259,90,85,281,2137,6,50
18564,Jerry Rice,WR,74,200,25.7321717910585,NA,1962-10-13,"Crawford, MS",NA,NA,Miss. Valley St.,"B.L. Moor, MS",San Francisco 49ers,1,16,1985,NA,2010,1985,2004,10,13,18,159,303,3,10,71,1,41,1,0,0,87,645,10,43,1549,22895,197,96
22322,Mick Tingelhoff,C,74,237,30.49262357240432,NA,1940-05-22,"Lexington, NE",NA,NA,Nebraska,"Lexington, NE",NA,NA,NA,NA,NA,2015,1962,1978,5,6,17,102,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13596,Ronnie Lott,DB,72,203,27.589315840809007,NA,1959-05-08,"Albuquerque, NM",NA,NA,USC,"Eisenhower, CA",San Francisco 49ers,1,8,1981,NA,2000,1981,1994,6,10,14,118,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9949,Elroy Hirsch,E,74,190,24.445563201505575,NA,1923-06-17,"Wausau, WI",2004-01-28,80.6712328767123,Wisconsin,"Wausau, WI",Cleveland Rams,1,5,1945,NA,1968,1946,1957,2,3,9,0,127,12,22,156,1,0,2,NA,NA,207,687,3,51,387,7029,60,91
20547,Bruce Smith,DE,72,197,26.77386808196736,NA,1920-02-08,"Faribault, MN",1967-08-28,47.5835616438356,Minnesota,"Faribault, MN",Green Bay Packers,13,119,1942,NA,2009,1985,2003,8,11,18,147,279,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,NA
9554,Mel Hein,C,74,225,28.94869326494081,NA,1909-08-22,"Redding, CA",1992-01-31,82.4986301369863,Washington St.,"Burlington, WA",NA,NA,NA,NA,NA,1963,1931,1945,5,4,15,0,170,0,1,0,0,0,0,NA,NA,1,1,0,1,2,20,0,13
20069,Art Shell,T,77,265,31.490119558843503,NA,1946-11-26,"Charleston, SC",NA,NA,Md-Eastern Shore,"Bonds-Wilson, SC",Oakland Raiders,3,80,1968,NA,1989,1968,1982,2,8,12,92,207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21043,Bob St. Clair,T,81,263,28.242009623091725,NA,1931-02-18,"San Francisco, CA",2015-04-20,84.2246575342466,San Francisco,"San Francisco Polytechnic, CA",San Francisco 49ers,3,32,1953,NA,1990,1953,1963,0,5,11,24,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21633,Lynn Swann,WR,71,180,25.157396440200895,NA,1952-03-07,"Alcoa, TN",NA,NA,USC,"Junipero Serra, CA",Pittsburgh Steelers,1,21,1974,NA,2001,1974,1982,1,3,8,62,116,NA,NA,NA,NA,NA,NA,NA,NA,11,72,1,25,336,5462,51,68
21878,Lawrence Taylor,LB,75,237,29.684907854664193,NA,1959-02-04,"Williamsburg, VA",NA,NA,North Carolina,"Lafayette, VA",New York Giants,1,2,1981,NA,1999,1981,1993,8,10,13,137,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16036,Anthony Munoz,T,78,278,32.19329850290804,NA,1958-08-19,"Ontario, CA",NA,NA,USC,"Chaffey, CA",Cincinnati Bengals,1,3,1980,NA,1998,1980,1992,9,11,12,133,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,18,4,12
18758,Willie Roaf,T,77,320,38.02580475030159,NA,1970-04-18,"Pine Bluff, AR",NA,NA,Louisiana Tech,"Pine Bluff, AR",New Orleans Saints,1,8,1993,NA,2012,1993,2005,3,11,12,107,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19509,Warren Sapp,DT,74,303,38.98424026345363,NA,1972-12-19,"Orlando, FL",NA,NA,Miami (FL),"Apopka, FL",Tampa Bay Buccaneers,1,12,1995,NA,2013,1995,2007,4,7,12,117,198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,39,2,18
7376,Benny Friedman,TB,70,183,26.312668580810254,NA,1905-03-18,"Cleveland, OH",1982-11-23,77.7369863013699,Michigan,"East Tech, OH",NA,NA,NA,NA,NA,2005,1927,1934,4,0,7,0,81,70,167,929,66,0,19,NA,NA,152,458,18,0,5,67,0,0
5632,Dan Dierdorf,T,75,275,34.44451333347111,NA,1949-06-29,"Canton, OH",NA,NA,Michigan,"Glenwood, OH",St. Louis Cardinals,2,43,1971,NA,1996,1971,1983,3,6,10,77,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4899,Curley Culp,DT,74,265,34.09512762315251,NA,1946-03-10,"Yuma, AZ",NA,NA,Arizona St.,"Yuma, AZ",Denver Broncos,2,31,1968,NA,2013,1968,1981,1,6,11,76,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12239,Bruiser Kinard,T,73,216,28.557350824932115,NA,1914-10-23,"Pelahatchie, MS",1985-09-07,70.9232876712329,Mississippi,"Central, MS",Brooklyn Dodgers,3,18,1938,NA,1971,1938,1947,4,5,8,0,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,62,1,36
15465,Bobby Mitchell,FL,72,192,26.094328282932658,NA,1935-06-06,"Hot Springs, AR",NA,NA,Illinois,"Langston, AR",Cleveland Browns,7,84,1958,NA,1983,1958,1968,1,4,10,88,148,3,3,61,1,23,0,NA,NA,513,2735,18,90,521,7954,65,99
11470,Charlie Joiner,WR,71,188,26.275502948654267,NA,1947-10-14,"Many, LA",NA,NA,Grambling St.,"William Oscar Boston, LA",Houston Oilers,4,93,1969,NA,1996,1969,1986,1,3,16,91,239,0,1,0,0,0,0,0,0,8,22,0,9,750,12146,65,87
11725,Walter Jones,T,77,315,37.431651551078126,NA,1974-01-19,"Aliceville, AL",NA,NA,Florida St.,"Aliceville, AL",Seattle Seahawks,1,6,1997,NA,2014,1997,2008,4,9,11,97,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10351,Cal Hubbard,T,74,253,32.551197315689,NA,1900-10-31,"Keytesville, MO",1977-10-17,77.013698630137,Centenary,"Keytesville, MO",NA,NA,NA,NA,NA,1963,1927,1936,4,0,6,0,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0
