player_id,player,position,ht_inches,weight,bmi,current_team,birth_date,birth_place,death_date,life_span_yrs,college,high_school,draft_team,draft_round,draft_position,draft_year,current_salary,induct.year,from,to,1st.team.ap,pro_bowl,years.starter,career.avg.value,games,completions,pass.att,pass.yds,pass.td,longest.pass,int,times.sacked,sack.yds.lost,rush.att,rush.yds,rush.td,longest.rush,receptions,rec.yds,rec.tds,longest.rec
1641,Raymond Berry,E,74,187,24.059580624639697,NA,1933-02-27,"Corpus Christi, TX",NA,NA,Schreiner College,"Paris, TX",Baltimore Colts,20,232,1954,NA,1973,1955,1967,3,6,13,62,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,631,9275,68,70
13805,Tom Mack,G,75,250,31.31319393951919,NA,1943-11-01,"Cleveland, OH",NA,NA,Michigan,"Cleveland Heights, OH",Los Angeles Rams,1,2,1966,NA,1999,1966,1978,1,11,13,90,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23807,Reggie White,DE,72,228,30.98701483598253,NA,1979-07-11,"Houston, TX",NA,NA,Oklahoma St.,"Liberty, TX",NA,NA,NA,NA,NA,2006,1985,2000,8,13,15,157,232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10393,Sam Huff,LB,73,230,30.40829023025179,NA,1934-10-04,"Edna Gas, WV",NA,NA,West Virginia,"Farmington, WV",New York Giants,3,30,1956,NA,1982,1956,1969,2,5,13,63,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11704,Stan Jones,G,73,252,33.31690929575414,NA,1931-11-24,"Altoona, PA",2010-05-21,78.5424657534247,Maryland,"Lemoyne, PA",Chicago Bears,5,55,1953,NA,1991,1954,1966,3,7,12,39,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12120,Cortez Kennedy,DT,75,305,38.20209660621341,NA,1968-08-23,"Osceola, AR",2017-05-23,48.7808219178082,Miami (FL),"Rivercrest, AR",Seattle Seahawks,1,3,1990,NA,2012,1990,2000,3,8,8,99,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24831,Ron Yary,T,77,255,30.30181316039658,NA,1946-08-16,"Chicago, IL",NA,NA,USC,"Bellflower, CA",Minnesota Vikings,1,1,1968,NA,2001,1968,1982,6,7,12,97,207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,0,5
6362,Carl Eller,DE,78,247,28.60339831013772,NA,1942-02-25,"Winston-Salem, NC",NA,NA,Minnesota,"Atkins, NC",Buffalo Bills,1,5,1964,NA,2004,1964,1979,5,6,15,123,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10827,Rickey Jackson,LB,74,243,31.264588726136076,NA,1958-03-20,"Pahokee, FL",NA,NA,Pittsburgh,"Pahokee, FL",New Orleans Saints,2,51,1981,NA,2010,1981,1995,0,6,15,113,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16323,Ernie Nevers,FB,72,204,27.72522380061595,NA,1903-06-11,"Willow River, MN",1976-05-03,72.9452054794521,Stanford,"Central, WI",NA,NA,NA,NA,NA,1963,1926,1931,5,0,5,0,54,NA,NA,NA,NA,NA,NA,NA,NA,0,0,38,0,NA,NA,NA,NA
8246,Red Grange,HB,72,180,24.46343276524937,NA,1903-06-13,"Forksville, PA",1991-01-28,87.6876712328767,Illinois,"Wheaton, IL",NA,NA,NA,NA,NA,1963,1925,1934,2,0,2,0,96,24,71,346,10,0,10,NA,NA,170,569,21,0,16,288,10,36
17412,Joe Perry,FB,72,200,27.181591961388186,NA,1927-01-22,"Stevens, AR",2011-04-25,84.3123287671233,Compton CC (CA),"David Starr Jordan, CA",NA,NA,NA,NA,NA,1969,1948,1963,2,3,11,15,181,3,11,79,1,34,0,NA,NA,1929,9723,71,78,260,2021,12,70
1883,Johnny Blood,TB,73,188,24.85547201429277,NA,1903-11-27,"New Richmond, WI",1985-11-28,82.0602739726027,Wisc-River Falls,"New Richmond, WI",NA,NA,NA,NA,NA,1963,1925,1938,0,0,8,0,137,24,70,299,4,0,5,NA,NA,120,386,5,0,67,1117,37,70
6010,Bill Dudley,HB,70,182,26.168883506598178,NA,1921-12-24,"Bluefield, VA",2010-02-04,88.1753424657534,Virginia,"Graham, VA",Pittsburgh Steelers,1,1,1942,NA,1966,1942,1953,1,3,8,0,90,81,222,985,6,38,17,NA,NA,765,3057,18,66,123,1383,18,80
3538,Harry Carson,LB,74,237,30.49262357240432,NA,1953-11-26,"Florence, SC",NA,NA,South Carolina St.,"McClenaghan, SC",New York Giants,4,105,1976,NA,2006,1976,1988,0,9,13,91,173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,13,1,13
21143,Bart Starr,QB,73,197,26.045361631998272,NA,1934-01-09,"Montgomery, AL",NA,NA,Alabama,"Sidney Lanier, AL",Green Bay Packers,17,200,1956,NA,1977,1956,1971,1,4,13,90,196,1808,3149,24718,152,91,138,59,533,247,1308,15,39,NA,NA,NA,NA
9472,Mike Haynes,DB,74,192,24.70288491941616,NA,1953-07-01,"Denison, TX",NA,NA,Arizona St.,"John Marshall, CA",New England Patriots,1,5,1976,NA,1997,1976,1989,2,9,12,105,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15949,Marion Motley,FB,73,232,30.672710145297458,NA,1920-06-05,"Leesburg, GA",1999-06-27,79.1123287671233,South Carolina St.,"McKinley, OH",NA,NA,NA,NA,NA,1968,1946,1955,2,1,7,0,106,0,3,0,0,0,0,NA,NA,828,4720,31,76,85,1107,7,78
12846,Night Train Lane,DB,73,194,25.648731759429772,NA,1928-04-16,"Austin, TX",2002-01-29,73.8383561643836,West. Nebraska CC-Scottsbluff,"L.C. Anderson, TX",NA,NA,NA,NA,NA,1974,1952,1965,3,7,12,57,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,253,1,98
22030,Derrick Thomas,LB,72,232,31.530646675210292,NA,1965-03-08,"Paducah, KY",NA,NA,Arkansas,"Tilghman, KY",NA,NA,NA,NA,NA,2009,1989,1999,2,9,11,109,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13736,Link Lyman,T,74,233,29.977980136583152,NA,1898-11-30,"Table Rock, NE",1972-12-28,74.1260273972603,Nebraska,"McDonald Rural, KS",NA,NA,NA,NA,NA,1964,1922,1934,2,0,10,0,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,0
17742,Fritz Pollard,TB,69,165,24.41718809083491,NA,1894-01-27,"Chicago, IL",1986-05-11,92.345205479452,Bates,"Lane Tech, IL",NA,NA,NA,NA,NA,2005,1920,1926,1,0,6,0,49,NA,NA,NA,NA,NA,NA,NA,NA,0,0,11,0,0,0,1,0
827,Red Badgro,E,72,191,25.95842032312572,NA,1902-12-01,"Orillia, WA",1998-07-13,95.6794520547945,USC,"Kent, WA",NA,NA,NA,NA,NA,1981,1927,1936,0,0,7,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,560,7,13
2973,Nick Buoniconti,LB,71,220,30.747928982467755,NA,1940-12-15,"Springfield, MA",NA,NA,Notre Dame,"Cathedral, MA",Boston Patriots,13,102,1962,NA,2001,1962,1976,5,8,13,103,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2648,Jim Brown,FB,74,232,29.849319277627856,NA,1936-02-17,"St. Simons Island, GA",NA,NA,Syracuse,"Manhasset, NY",Cleveland Browns,1,6,1957,NA,1971,1957,1965,8,9,9,108,118,4,12,117,3,39,0,NA,NA,2359,12312,106,80,262,2499,20,83
22629,Bulldog Turner,C,73,237,31.33375993291163,NA,1919-03-10,"Plains, TX",1998-10-30,79.6958904109589,Hardin-Simmons,"Newman, TX",Chicago Bears,1,7,1940,NA,1966,1940,1952,7,4,12,0,138,NA,NA,NA,NA,NA,NA,NA,NA,1,48,1,48,1,2,0,2
5807,Art Donovan,DT,74,263,33.83780590524192,NA,1925-06-05,"Bronx, NY",2013-08-04,88.2246575342466,Notre Dame,"Mount Saint Michael Academy, NY",New York Giants,22,204,1947,NA,1968,1950,1961,4,5,12,17,138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2760,Willie Brown,DB,72,188,25.550696443704897,NA,1942-03-21,"Tuscaloosa, AL",NA,NA,USC,"Long Beach Polytechnic, CA",Los Angeles Rams,3,32,1964,NA,1984,1963,1978,5,9,13,108,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22031,Derrick Thomas,LB,75,243,30.43642450921265,NA,1967-01-01,"Miami, FL",2000-02-08,33.1260273972603,Alabama,"South Miami, FL",Kansas City Chiefs,1,4,1989,NA,2009,1989,1999,2,9,11,109,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23540,Roger Wehrli,DB,72,190,25.82251236331878,NA,1947-11-26,"New Point, MO",NA,NA,Missouri,"King City, MO",St. Louis Cardinals,1,19,1969,NA,2007,1969,1982,3,7,13,82,193,0,1,0,0,0,0,1,11,5,45,1,19,NA,NA,NA,NA
24489,Kellen Winslow,TE,77,251,29.82649060101781,NA,1957-11-05,"St. Louis, MO",NA,NA,Missouri,"East St. Louis, IL",San Diego Chargers,1,13,1979,NA,1995,1979,1987,3,5,7,62,109,0,3,0,0,0,0,0,0,NA,NA,NA,NA,541,6741,45,67
24557,Alex Wojciechowicz,C,71,217,30.328639041797743,NA,1915-08-12,"South River, NJ",1992-07-13,76.972602739726,Fordham,"South River, NJ",Detroit Lions,1,6,1938,NA,1968,1938,1950,0,0,6,0,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,44,0,13
23270,Paul Warfield,WR,72,188,25.550696443704897,NA,1942-11-28,"Warren, OH",NA,NA,Ohio St.,"Warren G. Harding, OH",Cleveland Browns,1,11,1964,NA,1983,1964,1977,2,8,11,106,157,NA,NA,NA,NA,NA,NA,NA,NA,22,204,0,39,427,8565,85,86
24490,Kellen Winslow,TE,76,254,30.982497119867066,NA,1983-07-21,"San Diego, CA",NA,NA,Miami (FL),"Scripps Ranch, CA",Cleveland Browns,1,6,2004,NA,1995,1979,1987,3,5,7,62,109,0,3,0,0,0,0,0,0,NA,NA,NA,NA,541,6741,45,67
20007,Shannon Sharpe,TE,74,228,29.33467584180669,NA,1968-06-26,"Chicago, IL",NA,NA,Savannah St.,"Glennville, GA",Denver Broncos,7,192,1990,NA,2011,1990,2003,4,8,12,80,204,NA,NA,NA,NA,NA,NA,NA,NA,3,9,0,15,815,10060,62,82
11748,Henry Jordan,DT,74,248,31.90789302091254,NA,1935-01-26,"Emporia, VA",1977-02-21,42.1013698630137,Virginia,"Emporia, VA",Cleveland Browns,5,52,1957,NA,1995,1957,1969,5,4,11,94,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15631,Warren Moon,QB,75,218,27.305105115260734,NA,1956-11-18,"Los Angeles, CA",NA,NA,Washington,"Alexander Hamilton, CA",NA,NA,NA,NA,NA,2006,1984,2000,0,9,15,119,208,3988,6823,49325,291,87,233,458,3415,543,1736,22,35,NA,NA,NA,NA
8772,Charles Haley,DE,77,252,29.9453212408625,NA,1964-01-06,"Gladys, VA",NA,NA,James Madison,"William Campbell, VA",San Francisco 49ers,4,96,1986,NA,2015,1986,1999,2,5,8,84,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15706,Lenny Moore,HB,73,191,25.252101886861272,NA,1933-11-25,"Reading, PA",NA,NA,Penn St.,"Reading, PA",Baltimore Colts,1,9,1956,NA,1975,1956,1967,5,7,10,63,143,3,12,33,2,13,2,NA,NA,1069,5174,63,79,363,6039,48,82
1443,Bobby Bell,LB,75,217,27.179852339502656,NA,1962-02-07,"St. Paul, MN",NA,NA,Missouri,"Lee's Summit, MO",New York Jets,4,91,1984,NA,1983,1963,1974,6,9,12,103,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23806,Reggie White,DE,76,296,36.105587194805715,NA,1970-03-22,"Baltimore, MD",NA,NA,Oklahoma St.,"Milford Mill, MD",San Diego Chargers,6,147,1992,NA,2006,1985,2000,8,13,15,157,232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22517,Charley Trippi,HB,72,186,25.27888052409101,NA,1922-12-14,"Pittston, PA",NA,NA,Georgia,"Pittston, PA",Chicago Cardinals,1,1,1945,NA,1968,1947,1955,1,2,7,0,99,205,434,2547,16,80,31,NA,NA,687,3506,23,59,130,1321,11,62
4756,Lou Creekmur,T,76,246,30.006670438926374,NA,1927-01-22,"Hopeland, NJ",2009-07-05,82.5068493150685,William & Mary,"Woodbridge, NJ",Philadelphia Eagles,26,243,1948,NA,1996,1950,1959,6,8,9,0,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2743,Tim Brown,WR,72,195,26.50205216235348,NA,1966-07-22,"Dallas, TX",NA,NA,Notre Dame,"Woodrow Wilson, TX",Los Angeles Raiders,1,6,1988,NA,2015,1988,2004,0,9,13,104,255,NA,NA,NA,NA,NA,NA,NA,NA,50,190,1,19,1094,14934,100,80
17069,Ace Parker,TB,72,178,24.191616845635487,NA,1912-05-17,"Portsmouth, VA",2013-11-06,101.542465753425,Duke,"Woodrow Wilson, VA",Brooklyn Dodgers,2,13,1937,NA,1972,1937,1946,2,0,5,0,68,335,718,4698,30,75,50,NA,NA,498,1292,13,60,8,229,3,71
16739,Jonathan Ogden,T,81,340,36.510582782704134,NA,1974-07-31,"Washington, DC",NA,NA,UCLA,"St. Albans, DC",Baltimore Ravens,1,4,1996,NA,2013,1996,2007,4,11,11,93,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1
12612,Paul Krause,DB,75,200,25.050555151615352,NA,1942-02-19,"Flint, MI",NA,NA,Iowa,"Bendle, MI",Washington Redskins,2,18,1964,NA,1998,1964,1979,3,8,15,113,226,1,2,11,1,11,0,0,0,1,0,0,0,2,17,0,13
14709,Hugh McElhenny,HB,73,195,25.780941716952604,NA,1928-12-31,"Los Angeles, CA",NA,NA,Washington,"George Washington, CA",San Francisco 49ers,1,9,1952,NA,1970,1952,1964,2,6,10,20,143,2,7,13,1,11,1,NA,NA,1124,5281,38,89,264,3247,20,77
20018,Billy Shaw,G,74,258,33.194501610465466,NA,1938-12-15,"Natchez, MS",NA,NA,Georgia Tech,"Carr Central, MS",Buffalo Bills,2,11,1961,NA,1999,1961,1969,5,8,8,57,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13431,Larry Little,G,73,265,35.035638743550976,NA,1945-11-02,"Groveland, GA",NA,NA,Bethune-Cookman,"Booker T. Washington, FL",NA,NA,NA,NA,NA,1993,1967,1980,5,5,11,102,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3880,Jack Christiansen,DB,73,205,27.103041292180944,NA,1928-12-20,"Sublette, KS",1986-06-29,57.5616438356164,Colorado St.,"Odd Fellows Orphanage, CO",Detroit Lions,6,69,1951,NA,1970,1951,1958,6,5,8,0,89,NA,NA,NA,NA,NA,NA,NA,NA,19,143,2,65,3,32,0,11
24659,Rod Woodson,DB,72,200,27.181591961388186,NA,1965-03-10,"Fort Wayne, IN",NA,NA,Purdue,"R. Nelson Snider, IN",Pittsburgh Steelers,1,10,1987,NA,2009,1987,2003,6,11,15,140,238,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
15526,Ron Mix,T,76,250,30.49458377939672,NA,1938-03-10,"Los Angeles, CA",NA,NA,USC,"Hawthorne, CA",Baltimore Colts,1,10,1960,NA,1979,1960,1971,9,8,9,82,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3134,Dick Butkus,LB,75,245,30.68693006072881,NA,1942-12-09,"Chicago, IL",NA,NA,Illinois,"Chicago Vocational, IL",Chicago Bears,1,3,1965,NA,1979,1965,1973,5,8,9,78,119,NA,NA,NA,NA,NA,NA,NA,NA,1,28,0,28,NA,NA,NA,NA
19879,Junior Seau,LB,75,250,31.31319393951919,NA,1969-01-19,"San Diego, CA",2012-05-02,43.3123287671233,USC,"Oceanside, CA",San Diego Chargers,1,5,1990,NA,2015,1990,2009,6,12,15,127,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,8,0,6
24932,Jack Youngblood,DE,76,247,30.12864877404396,NA,1950-01-26,"Jacksonville, FL",NA,NA,Florida,"Jefferson Co., FL",Los Angeles Rams,1,20,1971,NA,2001,1971,1984,5,7,13,105,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22758,Gene Upshaw,G,77,255,30.30181316039658,NA,1945-08-15,"Robstown, TX",2008-08-20,63.0575342465753,Texas A&M-Kingsville;,"Robstown, TX",Oakland Raiders,1,17,1967,NA,1987,1967,1981,5,7,14,109,217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22259,Jim Thorpe,TB,73,202,26.706411419612444,NA,1888-05-28,"Prague, OK",1953-03-28,64.8739726027397,Carlisle Indian,"Carlisle Indian School, PA",NA,NA,NA,NA,NA,1963,1920,1928,1,0,3,0,52,NA,NA,NA,NA,NA,NA,NA,NA,0,0,6,0,NA,NA,NA,NA
18331,Andre Reed,WR,74,190,24.445563201505575,NA,1964-01-29,"Allentown, PA",NA,NA,Kutztown Pennsylvania,"Louis E. Dieruff, PA",Buffalo Bills,4,86,1985,NA,2014,1985,2000,0,7,14,98,234,1,1,32,0,32,0,1,20,75,500,1,46,951,13198,87,83
6728,Marshall Faulk,RB,70,211,30.33865065874844,NA,1973-02-26,"New Orleans, LA",NA,NA,San Diego St.,"George Washington Carver, LA",Indianapolis Colts,1,2,1994,NA,2011,1994,2005,3,7,11,133,176,0,2,0,0,0,0,0,0,2836,12279,100,71,767,6875,36,85
16486,Leo Nomellini,DT,75,259,32.44046892134188,NA,1924-06-19,"Lucca, Italy",2000-10-17,76.3808219178082,Minnesota,"Crane, IL",San Francisco 49ers,1,11,1950,NA,1969,1950,1963,6,10,13,28,174,NA,NA,NA,NA,NA,NA,NA,NA,1,5,0,5,NA,NA,NA,NA
8600,Lou Groza,T,75,240,30.060666181938423,NA,1924-01-25,"Martins Ferry, OH",2000-11-29,76.8986301369863,Ohio St.,"Martins Ferry, OH",NA,NA,NA,NA,NA,1974,1946,1967,4,9,19,27,268,1,4,-7,0,0,1,NA,NA,NA,NA,NA,NA,1,23,1,23
18194,John Randle,DT,73,290,38.34088768162182,NA,1967-12-12,"Hearne, TX",NA,NA,Texas A&M-Kingsville;,"Hearne, TX",NA,NA,NA,NA,NA,2010,1990,2003,6,7,11,106,219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7693,Frank Gatski,C,75,233,29.183896751631888,NA,1919-03-18,"Farmington, WV",2005-11-22,86.7424657534247,Marshall,"Farmington, WV",NA,NA,NA,NA,NA,1985,1946,1957,3,1,10,0,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16817,Merlin Olsen,DT,77,270,32.084272758066966,NA,1940-09-15,"Logan, UT",2010-03-11,69.5315068493151,Utah St.,"James Logan, UT",Denver Broncos,1,2,1962,NA,1982,1962,1976,5,14,15,112,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1679,Jerome Bettis,RB,71,252,35.220355016281246,NA,1972-02-16,"Detroit, MI",NA,NA,Notre Dame,"MacKenzie, MI",Los Angeles Rams,1,10,1993,NA,2015,1993,2005,2,6,11,80,192,3,6,63,3,32,1,0,0,3479,13662,91,71,200,1449,3,34
10224,Paul Hornung,HB,74,215,27.662084675387884,NA,1935-12-23,"Louisville, KY",NA,NA,Notre Dame,"Flaget, KY",Green Bay Packers,1,1,1957,NA,1986,1957,1966,2,2,9,46,104,24,55,383,5,41,4,NA,NA,893,3711,50,72,130,1480,12,83
10662,Michael Irvin,WR,74,207,26.632797803745543,NA,1966-03-05,"Fort Lauderdale, FL",NA,NA,Miami (FL),"St. Thomas Aquinas, FL",Dallas Cowboys,1,11,1988,NA,2007,1988,1999,1,5,10,106,159,NA,NA,NA,NA,NA,NA,NA,NA,6,6,0,9,750,11904,65,87
14142,Curtis Martin,RB,71,210,29.350295846901044,NA,1973-05-01,"Pittsburgh, PA",NA,NA,Pittsburgh,"Alderdice, PA",New England Patriots,3,74,1995,NA,2012,1995,2005,1,5,11,100,168,2,2,36,2,18,0,1,4,3518,14101,90,70,484,3329,10,41
